reference_month,geography,product,unit,average_price_cad,statistics_canada_vector,source_table
2025-06,Canada,"Peppers, per kilogram",CAD per kilogram,7.84,v1353834310,18-10-0245-01
2025-07,Canada,"Apples, per kilogram",CAD per kilogram,6.18,v1353834291,18-10-0245-01
2025-07,Canada,"Bananas, per kilogram",CAD per kilogram,1.67,v1353834294,18-10-0245-01
2025-07,Canada,"Tomatoes, per kilogram",CAD per kilogram,4.70,v1353834301,18-10-0245-01
2025-07,Canada,"Onions, per kilogram",CAD per kilogram,5.57,v1353834304,18-10-0245-01
2025-07,Canada,"Peppers, per kilogram",CAD per kilogram,7.72,v1353834310,18-10-0245-01
2025-08,Canada,"Apples, per kilogram",CAD per kilogram,6.17,v1353834291,18-10-0245-01
2025-08,Canada,"Bananas, per kilogram",CAD per kilogram,1.68,v1353834294,18-10-0245-01
2025-08,Canada,"Tomatoes, per kilogram",CAD per kilogram,4.89,v1353834301,18-10-0245-01
2025-08,Canada,"Onions, per kilogram",CAD per kilogram,5.48,v1353834304,18-10-0245-01
2025-08,Canada,"Peppers, per kilogram",CAD per kilogram,7.38,v1353834310,18-10-0245-01
2025-09,Canada,"Apples, per kilogram",CAD per kilogram,4.68,v1353834291,18-10-0245-01
2025-09,Canada,"Bananas, per kilogram",CAD per kilogram,1.67,v1353834294,18-10-0245-01
2025-09,Canada,"Tomatoes, per kilogram",CAD per kilogram,4.67,v1353834301,18-10-0245-01
2025-09,Canada,"Onions, per kilogram",CAD per kilogram,5.37,v1353834304,18-10-0245-01
2025-09,Canada,"Peppers, per kilogram",CAD per kilogram,6.73,v1353834310,18-10-0245-01
2025-10,Canada,"Apples, per kilogram",CAD per kilogram,4.40,v1353834291,18-10-0245-01
2025-10,Canada,"Bananas, per kilogram",CAD per kilogram,1.67,v1353834294,18-10-0245-01
2025-10,Canada,"Tomatoes, per kilogram",CAD per kilogram,4.64,v1353834301,18-10-0245-01
2025-10,Canada,"Onions, per kilogram",CAD per kilogram,5.47,v1353834304,18-10-0245-01
2025-10,Canada,"Peppers, per kilogram",CAD per kilogram,7.39,v1353834310,18-10-0245-01
2025-11,Canada,"Apples, per kilogram",CAD per kilogram,4.81,v1353834291,18-10-0245-01
2025-11,Canada,"Bananas, per kilogram",CAD per kilogram,1.67,v1353834294,18-10-0245-01
2025-11,Canada,"Tomatoes, per kilogram",CAD per kilogram,5.06,v1353834301,18-10-0245-01
2025-11,Canada,"Onions, per kilogram",CAD per kilogram,5.36,v1353834304,18-10-0245-01
2025-11,Canada,"Peppers, per kilogram",CAD per kilogram,8.89,v1353834310,18-10-0245-01
2025-12,Canada,"Apples, per kilogram",CAD per kilogram,5.34,v1353834291,18-10-0245-01
2025-12,Canada,"Bananas, per kilogram",CAD per kilogram,1.66,v1353834294,18-10-0245-01
2025-12,Canada,"Tomatoes, per kilogram",CAD per kilogram,5.45,v1353834301,18-10-0245-01
2025-12,Canada,"Onions, per kilogram",CAD per kilogram,5.42,v1353834304,18-10-0245-01
2025-12,Canada,"Peppers, per kilogram",CAD per kilogram,9.12,v1353834310,18-10-0245-01
